246                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
245                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
244                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
243                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
242                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
241                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
240                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
239                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
238                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
237                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
236                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
235                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
234                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
233                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
232                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
231                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
230                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
229                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
204                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
203                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
202                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
201                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
200                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
199                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
198                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
197                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
196                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
195                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
194                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
193                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
192                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
191                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
190                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
189                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
188                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
187                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
186                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
185                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
184                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
183                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
182                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
181                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
156                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
150                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
144                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
138                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
155                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
154                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
153                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
152                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
151                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
149                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
148                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
147                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
146                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
145                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
143                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
142                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
141                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
140                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
139                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
137                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
136                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
135                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
134                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
133                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
105                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
104                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
103                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
99                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
98                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
97                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
276                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
275                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
274                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
273                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
272                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
271                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
270                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
269                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
268                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
267                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
266                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
265                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
264                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
263                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
262                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
261                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
260                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
259                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
258                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
257                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
256                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
255                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
254                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
253                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
222                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
210                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
228                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
227                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
226                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
225                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
224                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
223                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
221                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
220                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
219                4            0.003                0             0.68             1.42                0                1                1                1               10                1                0                0                0                1                1                1                0                0                0                0                1                0       LOAD TYPE -- Wave_Load
